

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2984  03F6  3000               	movlw	0
  2985  03F7  00BA               	movwf	___fldiv@b+2
  2986  03F8  3000               	movlw	0
  2987  03F9  00B9               	movwf	___fldiv@b+1
  2988  03FA  3000               	movlw	0
  2989  03FB  00B8               	movwf	___fldiv@b
  2990  03FC                     l2018:
  2991  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2992  03FD  1303               	bcf	3,6	;RP1=0, select bank0
  2993  03FE  0847               	movf	___fldiv@new_exp+1,w
  2994  03FF  3A80               	xorlw	128
  2995  0400  00FF               	movwf	btemp+1
  2996  0401  3080               	movlw	128
  2997  0402  027F               	subwf	btemp+1,w
  2998  0403  1D03               	skipz
  2999  0404  2C07               	goto	u1805
  3000  0405  3001               	movlw	1
  3001  0406  0246               	subwf	___fldiv@new_exp,w
  3002  0407                     u1805:
  3003  0407  1803               	skipnc
  3004  0408  2C0A               	goto	u1801
  3005  0409  2C0B               	goto	u1800
  3006  040A                     u1801:
  3007  040A  2C18               	goto	l697
  3008  040B                     u1800:
  3009  040B                     l2020:
  3010  040B  1283               	bcf	3,5	;RP0=0, select bank0
  3011  040C  1303               	bcf	3,6	;RP1=0, select bank0
  3012  040D  01C6               	clrf	___fldiv@new_exp
  3013  040E  01C7               	clrf	___fldiv@new_exp+1
  3014  040F                     l2022:
  3015  040F  3000               	movlw	0
  3016  0410  00BB               	movwf	___fldiv@b+3
  3017  0411  3000               	movlw	0
  3018  0412  00BA               	movwf	___fldiv@b+2
  3019  0413  3000               	movlw	0
  3020  0414  00B9               	movwf	___fldiv@b+1
  3021  0415  3000               	movlw	0
  3022  0416  00B8               	movwf	___fldiv@b
  3023  0417                     l2024:
  3024  0417  01C5               	clrf	___fldiv@sign
  3025  0418                     l697:
  3026  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3027  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3028  041A  0846               	movf	___fldiv@new_exp,w
  3029  041B  00BC               	movwf	??___fldiv
  3030  041C  083C               	movf	??___fldiv,w
  3031  041D  00CC               	movwf	___fldiv@bexp
  3032  041E                     l2026:
  3033  041E  1C4C               	btfss	___fldiv@bexp,0
  3034  041F  2C21               	goto	u1811
  3035  0420  2C22               	goto	u1810
  3036  0421                     u1811:
  3037  0421  2C24               	goto	l2030
  3038  0422                     u1810:
  3039  0422                     l2028:
  3040  0422  17BA               	bsf	___fldiv@b+2,7
  3041  0423  2C28               	goto	l699
  3042  0424                     l2030:
  3043  0424  307F               	movlw	127
  3044  0425  00BC               	movwf	??___fldiv
  3045  0426  083C               	movf	??___fldiv,w
  3046  0427  05BA               	andwf	___fldiv@b+2,f
  3047  0428                     l699:
  3048  0428  084C               	movf	___fldiv@bexp,w
  3049  0429  00BC               	movwf	??___fldiv
  3050  042A  1003               	clrc
  3051  042B  0C3C               	rrf	??___fldiv,w
  3052  042C  00BD               	movwf	??___fldiv+1
  3053  042D  083D               	movf	??___fldiv+1,w
  3054  042E  00BB               	movwf	___fldiv@b+3
  3055  042F  0845               	movf	___fldiv@sign,w
  3056  0430  00BC               	movwf	??___fldiv
  3057  0431  083C               	movf	??___fldiv,w
  3058  0432  04BB               	iorwf	___fldiv@b+3,f
  3059  0433  2ACC               	goto	l1938
  3060  0434                     l677:
  3061  0434  0008               	return
  3062  0435                     __end_of___fldiv:
  3063                           
  3064                           	psect	text7
  3065  0EA7                     __ptext7:	
  3066 ;; *************** function _Lcd_Write_String *****************
  3067 ;; Defined at:
  3068 ;;		line 98 in file "LCD.c"
  3069 ;; Parameters:    Size  Location     Type
  3070 ;;  a               1    wreg     PTR unsigned char 
  3071 ;;		 -> STR_5(2), STR_4(2), STR_3(3), STR_2(3), 
  3072 ;;		 -> STR_1(17), 
  3073 ;; Auto vars:     Size  Location     Type
  3074 ;;  a               1   13[BANK0 ] PTR unsigned char 
  3075 ;;		 -> STR_5(2), STR_4(2), STR_3(3), STR_2(3), 
  3076 ;;		 -> STR_1(17), 
  3077 ;;  i               2   11[BANK0 ] int 
  3078 ;; Return value:  Size  Location     Type
  3079 ;;                  1    wreg      void 
  3080 ;; Registers used:
  3081 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3082 ;; Tracked objects:
  3083 ;;		On entry : 0/0
  3084 ;;		On exit  : 0/0
  3085 ;;		Unchanged: 0/0
  3086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3087 ;;      Params:         0       0       0       0       0
  3088 ;;      Locals:         0       3       0       0       0
  3089 ;;      Temps:          0       0       0       0       0
  3090 ;;      Totals:         0       3       0       0       0
  3091 ;;Total ram usage:        3 bytes
  3092 ;; Hardware stack levels used: 1
  3093 ;; Hardware stack levels required when called: 4
  3094 ;; This function calls:
  3095 ;;		_Lcd_Write_Char
  3096 ;; This function is called by:
  3097 ;;		_main
  3098 ;; This function uses a non-reentrant model
  3099 ;;
  3100                           
  3101                           
  3102                           ;psect for function _Lcd_Write_String
  3103  0EA7                     _Lcd_Write_String:
  3104                           
  3105                           ;incstack = 0
  3106                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3107                           ;Lcd_Write_String@a stored from wreg
  3108  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  3109  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  3110  0EA9  00AD               	movwf	Lcd_Write_String@a
  3111  0EAA                     l1752:
  3112                           
  3113                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  3114  0EAA  01AB               	clrf	Lcd_Write_String@i
  3115  0EAB  01AC               	clrf	Lcd_Write_String@i+1
  3116  0EAC  2EC2               	goto	l1758
  3117  0EAD                     l1754:
  3118                           
  3119                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  3120  0EAD  082B               	movf	Lcd_Write_String@i,w
  3121  0EAE  072D               	addwf	Lcd_Write_String@a,w
  3122  0EAF  0084               	movwf	4
  3123  0EB0  120A  158A  2000  120A  158A  	fcall	stringdir
  3124  0EB5  120A  158A  273C  120A  158A  	fcall	_Lcd_Write_Char
  3125  0EBA                     l1756:
  3126  0EBA  3001               	movlw	1
  3127  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0EBD  07AB               	addwf	Lcd_Write_String@i,f
  3130  0EBE  1803               	skipnc
  3131  0EBF  0AAC               	incf	Lcd_Write_String@i+1,f
  3132  0EC0  3000               	movlw	0
  3133  0EC1  07AC               	addwf	Lcd_Write_String@i+1,f
  3134  0EC2                     l1758:
  3135  0EC2  082B               	movf	Lcd_Write_String@i,w
  3136  0EC3  072D               	addwf	Lcd_Write_String@a,w
  3137  0EC4  0084               	movwf	4
  3138  0EC5  120A  158A  2000  120A  158A  	fcall	stringdir
  3139  0ECA  3A00               	xorlw	0
  3140  0ECB  1D03               	skipz
  3141  0ECC  2ECE               	goto	u1301
  3142  0ECD  2ECF               	goto	u1300
  3143  0ECE                     u1301:
  3144  0ECE  2EAD               	goto	l1754
  3145  0ECF                     u1300:
  3146  0ECF                     l179:
  3147  0ECF  0008               	return
  3148  0ED0                     __end_of_Lcd_Write_String:
  3149                           
  3150                           	psect	text8
  3151  0F3C                     __ptext8:	
  3152 ;; *************** function _Lcd_Write_Char *****************
  3153 ;; Defined at:
  3154 ;;		line 83 in file "LCD.c"
  3155 ;; Parameters:    Size  Location     Type
  3156 ;;  a               1    wreg     unsigned char 
  3157 ;; Auto vars:     Size  Location     Type
  3158 ;;  a               1   10[BANK0 ] unsigned char 
  3159 ;;  y               1    9[BANK0 ] unsigned char 
  3160 ;;  temp            1    8[BANK0 ] unsigned char 
  3161 ;; Return value:  Size  Location     Type
  3162 ;;                  1    wreg      void 
  3163 ;; Registers used:
  3164 ;;		wreg, status,2, status,0, pclath, cstack
  3165 ;; Tracked objects:
  3166 ;;		On entry : 0/0
  3167 ;;		On exit  : 0/0
  3168 ;;		Unchanged: 0/0
  3169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3170 ;;      Params:         0       0       0       0       0
  3171 ;;      Locals:         0       3       0       0       0
  3172 ;;      Temps:          0       1       0       0       0
  3173 ;;      Totals:         0       4       0       0       0
  3174 ;;Total ram usage:        4 bytes
  3175 ;; Hardware stack levels used: 1
  3176 ;; Hardware stack levels required when called: 3
  3177 ;; This function calls:
  3178 ;;		_Lcd_Port
  3179 ;; This function is called by:
  3180 ;;		_main
  3181 ;;		_Lcd_Write_String
  3182 ;; This function uses a non-reentrant model
  3183 ;;
  3184                           
  3185                           
  3186                           ;psect for function _Lcd_Write_Char
  3187  0F3C                     _Lcd_Write_Char:
  3188                           
  3189                           ;incstack = 0
  3190                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3191                           ;Lcd_Write_Char@a stored from wreg
  3192  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  3193  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  3194  0F3E  00AA               	movwf	Lcd_Write_Char@a
  3195  0F3F                     l1582:
  3196                           
  3197                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  3198  0F3F  082A               	movf	Lcd_Write_Char@a,w
  3199  0F40  390F               	andlw	15
  3200  0F41  00A7               	movwf	??_Lcd_Write_Char
  3201  0F42  0827               	movf	??_Lcd_Write_Char,w
  3202  0F43  00A8               	movwf	Lcd_Write_Char@temp
  3203                           
  3204                           ;LCD.c: 86:     y = a & 0xF0;
  3205  0F44  082A               	movf	Lcd_Write_Char@a,w
  3206  0F45  39F0               	andlw	240
  3207  0F46  00A7               	movwf	??_Lcd_Write_Char
  3208  0F47  0827               	movf	??_Lcd_Write_Char,w
  3209  0F48  00A9               	movwf	Lcd_Write_Char@y
  3210  0F49                     l1584:
  3211                           
  3212                           ;LCD.c: 87:     RD2 = 1;
  3213  0F49  1508               	bsf	8,2	;volatile
  3214  0F4A                     l1586:
  3215                           
  3216                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  3217  0F4A  0829               	movf	Lcd_Write_Char@y,w
  3218  0F4B  00A7               	movwf	??_Lcd_Write_Char
  3219  0F4C  3004               	movlw	4
  3220  0F4D                     u1115:
  3221  0F4D  1003               	clrc
  3222  0F4E  0CA7               	rrf	??_Lcd_Write_Char,f
  3223  0F4F  3EFF               	addlw	-1
  3224  0F50  1D03               	skipz
  3225  0F51  2F4D               	goto	u1115
  3226  0F52  0827               	movf	??_Lcd_Write_Char,w
  3227  0F53  120A  158A  2660  120A  158A  	fcall	_Lcd_Port
  3228  0F58                     l1588:
  3229                           
  3230                           ;LCD.c: 89:     RD3 = 1;
  3231  0F58  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0F59  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0F5A  1588               	bsf	8,3	;volatile
  3234  0F5B                     l1590:
  3235                           
  3236                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3237  0F5B  3019               	movlw	25
  3238  0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  3239  0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  3240  0F5E  00A7               	movwf	??_Lcd_Write_Char
  3241  0F5F                     u2057:
  3242  0F5F  0BA7               	decfsz	??_Lcd_Write_Char,f
  3243  0F60  2F5F               	goto	u2057
  3244  0F61  2F62               	nop2
  3245  0F62                     l1592:
  3246                           
  3247                           ;LCD.c: 91:     RD3 = 0;
  3248  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  3249  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  3250  0F64  1188               	bcf	8,3	;volatile
  3251  0F65                     l1594:
  3252                           
  3253                           ;LCD.c: 92:     Lcd_Port(temp);
  3254  0F65  0828               	movf	Lcd_Write_Char@temp,w
  3255  0F66  120A  158A  2660  120A  158A  	fcall	_Lcd_Port
  3256  0F6B                     l1596:
  3257                           
  3258                           ;LCD.c: 93:     RD3 = 1;
  3259  0F6B  1283               	bcf	3,5	;RP0=0, select bank0
  3260  0F6C  1303               	bcf	3,6	;RP1=0, select bank0
  3261  0F6D  1588               	bsf	8,3	;volatile
  3262  0F6E                     l1598:
  3263                           
  3264                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  3265  0F6E  3019               	movlw	25
  3266  0F6F  1283               	bcf	3,5	;RP0=0, select bank0
  3267  0F70  1303               	bcf	3,6	;RP1=0, select bank0
  3268  0F71  00A7               	movwf	??_Lcd_Write_Char
  3269  0F72                     u2067:
  3270  0F72  0BA7               	decfsz	??_Lcd_Write_Char,f
  3271  0F73  2F72               	goto	u2067
  3272  0F74  2F75               	nop2
  3273  0F75                     l1600:
  3274                           
  3275                           ;LCD.c: 95:     RD3 = 0;
  3276  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3277  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3278  0F77  1188               	bcf	8,3	;volatile
  3279  0F78                     l173:
  3280  0F78  0008               	return
  3281  0F79                     __end_of_Lcd_Write_Char:
  3282                           
  3283                           	psect	text9
  3284  0790                     __ptext9:	
  3285 ;; *************** function _Lcd_Set_Cursor *****************
  3286 ;; Defined at:
  3287 ;;		line 48 in file "LCD.c"
  3288 ;; Parameters:    Size  Location     Type
  3289 ;;  a               1    wreg     unsigned char 
  3290 ;;  b               1   10[BANK0 ] unsigned char 
  3291 ;; Auto vars:     Size  Location     Type
  3292 ;;  a               1   13[BANK0 ] unsigned char 
  3293 ;;  temp            1   16[BANK0 ] unsigned char 
  3294 ;;  y               1   15[BANK0 ] unsigned char 
  3295 ;;  z               1   14[BANK0 ] unsigned char 
  3296 ;; Return value:  Size  Location     Type
  3297 ;;                  1    wreg      void 
  3298 ;; Registers used:
  3299 ;;		wreg, status,2, status,0, pclath, cstack
  3300 ;; Tracked objects:
  3301 ;;		On entry : 0/0
  3302 ;;		On exit  : 0/0
  3303 ;;		Unchanged: 0/0
  3304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3305 ;;      Params:         0       1       0       0       0
  3306 ;;      Locals:         0       4       0       0       0
  3307 ;;      Temps:          0       2       0       0       0
  3308 ;;      Totals:         0       7       0       0       0
  3309 ;;Total ram usage:        7 bytes
  3310 ;; Hardware stack levels used: 1
  3311 ;; Hardware stack levels required when called: 4
  3312 ;; This function calls:
  3313 ;;		_Lcd_Cmd
  3314 ;; This function is called by:
  3315 ;;		_main
  3316 ;; This function uses a non-reentrant model
  3317 ;;
  3318                           
  3319                           
  3320                           ;psect for function _Lcd_Set_Cursor
  3321  0790                     _Lcd_Set_Cursor:
  3322                           
  3323                           ;incstack = 0
  3324                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3325                           ;Lcd_Set_Cursor@a stored from wreg
  3326  0790  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0791  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0792  00AD               	movwf	Lcd_Set_Cursor@a
  3329  0793                     l1732:
  3330                           
  3331                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  3332  0793  032D               	decf	Lcd_Set_Cursor@a,w
  3333  0794  1D03               	btfss	3,2
  3334  0795  2F97               	goto	u1261
  3335  0796  2F98               	goto	u1260
  3336  0797                     u1261:
  3337  0797  2FBD               	goto	l1742
  3338  0798                     u1260:
  3339  0798                     l1734:
  3340                           
  3341                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  3342  0798  082A               	movf	Lcd_Set_Cursor@b,w
  3343  0799  3E7F               	addlw	127
  3344  079A  00AB               	movwf	??_Lcd_Set_Cursor
  3345  079B  082B               	movf	??_Lcd_Set_Cursor,w
  3346  079C  00B0               	movwf	Lcd_Set_Cursor@temp
  3347                           
  3348                           ;LCD.c: 52:         z = temp >> 4;
  3349  079D  0830               	movf	Lcd_Set_Cursor@temp,w
  3350  079E  00AB               	movwf	??_Lcd_Set_Cursor
  3351  079F  3004               	movlw	4
  3352  07A0                     u1275:
  3353  07A0  1003               	clrc
  3354  07A1  0CAB               	rrf	??_Lcd_Set_Cursor,f
  3355  07A2  3EFF               	addlw	-1
  3356  07A3  1D03               	skipz
  3357  07A4  2FA0               	goto	u1275
  3358  07A5  082B               	movf	??_Lcd_Set_Cursor,w
  3359  07A6  00AC               	movwf	??_Lcd_Set_Cursor+1
  3360  07A7  082C               	movf	??_Lcd_Set_Cursor+1,w
  3361  07A8  00AE               	movwf	Lcd_Set_Cursor@z
  3362  07A9                     l1736:
  3363                           
  3364                           ;LCD.c: 53:         y = temp & 0x0F;
  3365  07A9  0830               	movf	Lcd_Set_Cursor@temp,w
  3366  07AA  390F               	andlw	15
  3367  07AB  00AB               	movwf	??_Lcd_Set_Cursor
  3368  07AC  082B               	movf	??_Lcd_Set_Cursor,w
  3369  07AD  00AF               	movwf	Lcd_Set_Cursor@y
  3370  07AE                     l1738:
  3371                           
  3372                           ;LCD.c: 54:         Lcd_Cmd(z);
  3373  07AE  082E               	movf	Lcd_Set_Cursor@z,w
  3374  07AF  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3375  07B4                     l1740:
  3376                           
  3377                           ;LCD.c: 55:         Lcd_Cmd(y);
  3378  07B4  1283               	bcf	3,5	;RP0=0, select bank0
  3379  07B5  1303               	bcf	3,6	;RP1=0, select bank0
  3380  07B6  082F               	movf	Lcd_Set_Cursor@y,w
  3381  07B7  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3382                           
  3383                           ;LCD.c: 56:     } else if (a == 2) {
  3384  07BC  2FE7               	goto	l167
  3385  07BD                     l1742:
  3386  07BD  3002               	movlw	2
  3387  07BE  062D               	xorwf	Lcd_Set_Cursor@a,w
  3388  07BF  1D03               	btfss	3,2
  3389  07C0  2FC2               	goto	u1281
  3390  07C1  2FC3               	goto	u1280
  3391  07C2                     u1281:
  3392  07C2  2FE7               	goto	l167
  3393  07C3                     u1280:
  3394  07C3                     l1744:
  3395                           
  3396                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  3397  07C3  082A               	movf	Lcd_Set_Cursor@b,w
  3398  07C4  3EBF               	addlw	191
  3399  07C5  00AB               	movwf	??_Lcd_Set_Cursor
  3400  07C6  082B               	movf	??_Lcd_Set_Cursor,w
  3401  07C7  00B0               	movwf	Lcd_Set_Cursor@temp
  3402                           
  3403                           ;LCD.c: 58:         z = temp >> 4;
  3404  07C8  0830               	movf	Lcd_Set_Cursor@temp,w
  3405  07C9  00AB               	movwf	??_Lcd_Set_Cursor
  3406  07CA  3004               	movlw	4
  3407  07CB                     u1295:
  3408  07CB  1003               	clrc
  3409  07CC  0CAB               	rrf	??_Lcd_Set_Cursor,f
  3410  07CD  3EFF               	addlw	-1
  3411  07CE  1D03               	skipz
  3412  07CF  2FCB               	goto	u1295
  3413  07D0  082B               	movf	??_Lcd_Set_Cursor,w
  3414  07D1  00AC               	movwf	??_Lcd_Set_Cursor+1
  3415  07D2  082C               	movf	??_Lcd_Set_Cursor+1,w
  3416  07D3  00AE               	movwf	Lcd_Set_Cursor@z
  3417  07D4                     l1746:
  3418                           
  3419                           ;LCD.c: 59:         y = temp & 0x0F;
  3420  07D4  0830               	movf	Lcd_Set_Cursor@temp,w
  3421  07D5  390F               	andlw	15
  3422  07D6  00AB               	movwf	??_Lcd_Set_Cursor
  3423  07D7  082B               	movf	??_Lcd_Set_Cursor,w
  3424  07D8  00AF               	movwf	Lcd_Set_Cursor@y
  3425  07D9                     l1748:
  3426                           
  3427                           ;LCD.c: 60:         Lcd_Cmd(z);
  3428  07D9  082E               	movf	Lcd_Set_Cursor@z,w
  3429  07DA  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3430  07DF                     l1750:
  3431                           
  3432                           ;LCD.c: 61:         Lcd_Cmd(y);
  3433  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3434  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3435  07E1  082F               	movf	Lcd_Set_Cursor@y,w
  3436  07E2  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3437  07E7                     l167:
  3438  07E7  0008               	return
  3439  07E8                     __end_of_Lcd_Set_Cursor:
  3440                           
  3441                           	psect	text10
  3442  072E                     __ptext10:	
  3443 ;; *************** function _Lcd_Init *****************
  3444 ;; Defined at:
  3445 ;;		line 65 in file "LCD.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         0       0       0       0       0
  3460 ;;      Locals:         0       0       0       0       0
  3461 ;;      Temps:          0       2       0       0       0
  3462 ;;      Totals:         0       2       0       0       0
  3463 ;;Total ram usage:        2 bytes
  3464 ;; Hardware stack levels used: 1
  3465 ;; Hardware stack levels required when called: 4
  3466 ;; This function calls:
  3467 ;;		_Lcd_Cmd
  3468 ;;		_Lcd_Port
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _Lcd_Init
  3476  072E                     _Lcd_Init:
  3477  072E                     l1720:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3480                           
  3481                           
  3482                           ;LCD.c: 66:     Lcd_Port(0x00);
  3483  072E  3000               	movlw	0
  3484  072F  120A  158A  2660  120A  118A  	fcall	_Lcd_Port
  3485  0734                     l1722:
  3486                           
  3487                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3488  0734  3034               	movlw	52
  3489  0735  1283               	bcf	3,5	;RP0=0, select bank0
  3490  0736  1303               	bcf	3,6	;RP1=0, select bank0
  3491  0737  00AB               	movwf	??_Lcd_Init+1
  3492  0738  30F1               	movlw	241
  3493  0739  00AA               	movwf	??_Lcd_Init
  3494  073A                     u2077:
  3495  073A  0BAA               	decfsz	??_Lcd_Init,f
  3496  073B  2F3A               	goto	u2077
  3497  073C  0BAB               	decfsz	??_Lcd_Init+1,f
  3498  073D  2F3A               	goto	u2077
  3499  073E                     l1724:
  3500                           
  3501                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  3502  073E  3003               	movlw	3
  3503  073F  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3504                           
  3505                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  3506  0744  300D               	movlw	13
  3507  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3508  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3509  0747  00AB               	movwf	??_Lcd_Init+1
  3510  0748  30FB               	movlw	251
  3511  0749  00AA               	movwf	??_Lcd_Init
  3512  074A                     u2087:
  3513  074A  0BAA               	decfsz	??_Lcd_Init,f
  3514  074B  2F4A               	goto	u2087
  3515  074C  0BAB               	decfsz	??_Lcd_Init+1,f
  3516  074D  2F4A               	goto	u2087
  3517  074E                     l1726:
  3518                           
  3519                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  3520  074E  3003               	movlw	3
  3521  074F  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3522  0754                     l1728:
  3523                           
  3524                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  3525  0754  301D               	movlw	29
  3526  0755  1283               	bcf	3,5	;RP0=0, select bank0
  3527  0756  1303               	bcf	3,6	;RP1=0, select bank0
  3528  0757  00AB               	movwf	??_Lcd_Init+1
  3529  0758  3090               	movlw	144
  3530  0759  00AA               	movwf	??_Lcd_Init
  3531  075A                     u2097:
  3532  075A  0BAA               	decfsz	??_Lcd_Init,f
  3533  075B  2F5A               	goto	u2097
  3534  075C  0BAB               	decfsz	??_Lcd_Init+1,f
  3535  075D  2F5A               	goto	u2097
  3536  075E  0000               	nop
  3537                           
  3538                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  3539  075F  3003               	movlw	3
  3540  0760  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3541                           
  3542                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  3543  0765  3002               	movlw	2
  3544  0766  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3545                           
  3546                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  3547  076B  3002               	movlw	2
  3548  076C  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3549                           
  3550                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  3551  0771  3008               	movlw	8
  3552  0772  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3553                           
  3554                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  3555  0777  3000               	movlw	0
  3556  0778  120A  158A  2644  120A  118A  	fcall	_Lcd_Cmd
  3557                           
  3558                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
