

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2312  04A9  3E01               	addlw	1
  2313  04AA  1903               	skipnz
  2314  04AB  2CAD               	goto	u2742
  2315  04AC  07A2               	addwf	___fladd@b+2,f
  2316  04AD                     u2742:
  2317  04AD  0827               	movf	___fladd@a+3,w
  2318  04AE  1103               	clrz
  2319  04AF  1803               	skipnc
  2320  04B0  3E01               	addlw	1
  2321  04B1  1903               	skipnz
  2322  04B2  2CB4               	goto	u2743
  2323  04B3  07A3               	addwf	___fladd@b+3,f
  2324  04B4                     u2743:
  2325  04B4                     l1999:
  2326  04B4  1C23               	btfss	___fladd@b+3,0
  2327  04B5  2CB7               	goto	u2751
  2328  04B6  2CB8               	goto	u2750
  2329  04B7                     u2751:
  2330  04B7  2D90               	goto	l2049
  2331  04B8                     u2750:
  2332  04B8                     l2001:
  2333  04B8  1C76               	btfss	___fladd@grs,0
  2334  04B9  2CBB               	goto	u2761
  2335  04BA  2CBC               	goto	u2760
  2336  04BB                     u2761:
  2337  04BB  2CC5               	goto	l2005
  2338  04BC                     u2760:
  2339  04BC                     l2003:
  2340  04BC  0876               	movf	___fladd@grs,w
  2341  04BD  00A8               	movwf	??___fladd
  2342  04BE  1003               	clrc
  2343  04BF  0C28               	rrf	??___fladd,w
  2344  04C0  3801               	iorlw	1
  2345  04C1  00A9               	movwf	??___fladd+1
  2346  04C2  0829               	movf	??___fladd+1,w
  2347  04C3  00F6               	movwf	___fladd@grs
  2348  04C4  2CC7               	goto	l2007
  2349  04C5                     l2005:
  2350  04C5  1003               	clrc
  2351  04C6  0CF6               	rrf	___fladd@grs,f
  2352  04C7                     l2007:
  2353  04C7  1C20               	btfss	___fladd@b,0
  2354  04C8  2CCA               	goto	u2771
  2355  04C9  2CCB               	goto	u2770
  2356  04CA                     u2771:
  2357  04CA  2CCC               	goto	l2011
  2358  04CB                     u2770:
  2359  04CB                     l2009:
  2360  04CB  17F6               	bsf	___fladd@grs,7
  2361  04CC                     l2011:
  2362  04CC  3001               	movlw	1
  2363  04CD  00A8               	movwf	??___fladd
  2364  04CE                     u2785:
  2365  04CE  0D23               	rlf	___fladd@b+3,w
  2366  04CF  0CA3               	rrf	___fladd@b+3,f
  2367  04D0  0CA2               	rrf	___fladd@b+2,f
  2368  04D1  0CA1               	rrf	___fladd@b+1,f
  2369  04D2  0CA0               	rrf	___fladd@b,f
  2370  04D3  0BA8               	decfsz	??___fladd& (0+127),f
  2371  04D4  2CCE               	goto	u2785
  2372  04D5                     l2013:
  2373  04D5  3001               	movlw	1
  2374  04D6  00A8               	movwf	??___fladd
  2375  04D7  0828               	movf	??___fladd,w
  2376  04D8  07F5               	addwf	___fladd@bexp,f
  2377  04D9  2D90               	goto	l2049
  2378  04DA                     l2015:
  2379  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  2380  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  2381  04DC  0823               	movf	___fladd@b+3,w
  2382  04DD  3A80               	xorlw	128
  2383  04DE  00FF               	movwf	btemp+1
  2384  04DF  0827               	movf	___fladd@a+3,w
  2385  04E0  3A80               	xorlw	128
  2386  04E1  027F               	subwf	btemp+1,w
  2387  04E2  1D03               	skipz
  2388  04E3  2CEE               	goto	u2793
  2389  04E4  0826               	movf	___fladd@a+2,w
  2390  04E5  0222               	subwf	___fladd@b+2,w
  2391  04E6  1D03               	skipz
  2392  04E7  2CEE               	goto	u2793
  2393  04E8  0825               	movf	___fladd@a+1,w
  2394  04E9  0221               	subwf	___fladd@b+1,w
  2395  04EA  1D03               	skipz
  2396  04EB  2CEE               	goto	u2793
  2397  04EC  0824               	movf	___fladd@a,w
  2398  04ED  0220               	subwf	___fladd@b,w
  2399  04EE                     u2793:
  2400  04EE  1803               	skipnc
  2401  04EF  2CF1               	goto	u2791
  2402  04F0  2CF2               	goto	u2790
  2403  04F1                     u2791:
  2404  04F1  2D4A               	goto	l2025
  2405  04F2                     u2790:
  2406  04F2                     l2017:
  2407  04F2  30FF               	movlw	255
  2408  04F3  00A8               	movwf	??___fladd
  2409  04F4  30FF               	movlw	255
  2410  04F5  00A9               	movwf	??___fladd+1
  2411  04F6  30FF               	movlw	255
  2412  04F7  00AA               	movwf	??___fladd+2
  2413  04F8  30FF               	movlw	255
  2414  04F9  00AB               	movwf	??___fladd+3
  2415  04FA  0824               	movf	___fladd@a,w
  2416  04FB  00AC               	movwf	??___fladd+4
  2417  04FC  0825               	movf	___fladd@a+1,w
  2418  04FD  00AD               	movwf	??___fladd+5
  2419  04FE  0826               	movf	___fladd@a+2,w
  2420  04FF  00AE               	movwf	??___fladd+6
  2421  0500  0827               	movf	___fladd@a+3,w
  2422  0501  00AF               	movwf	??___fladd+7
  2423  0502  0820               	movf	___fladd@b,w
  2424  0503  02AC               	subwf	??___fladd+4,f
  2425  0504  0821               	movf	___fladd@b+1,w
  2426  0505  1C03               	skipc
  2427  0506  0F21               	incfsz	___fladd@b+1,w
  2428  0507  2D09               	goto	u2801
  2429  0508  2D0A               	goto	u2802
  2430  0509                     u2801:
  2431  0509  02AD               	subwf	??___fladd+5,f
  2432  050A                     u2802:
  2433  050A  0822               	movf	___fladd@b+2,w
  2434  050B  1C03               	skipc
  2435  050C  0F22               	incfsz	___fladd@b+2,w
  2436  050D  2D0F               	goto	u2803
  2437  050E  2D10               	goto	u2804
  2438  050F                     u2803:
  2439  050F  02AE               	subwf	??___fladd+6,f
  2440  0510                     u2804:
  2441  0510  0823               	movf	___fladd@b+3,w
  2442  0511  1C03               	skipc
  2443  0512  0F23               	incfsz	___fladd@b+3,w
  2444  0513  2D15               	goto	u2805
  2445  0514  2D16               	goto	u2806
  2446  0515                     u2805:
  2447  0515  02AF               	subwf	??___fladd+7,f
  2448  0516                     u2806:
  2449  0516  082C               	movf	??___fladd+4,w
  2450  0517  07A8               	addwf	??___fladd,f
  2451  0518  082D               	movf	??___fladd+5,w
  2452  0519  1803               	skipnc
  2453  051A  0F2D               	incfsz	??___fladd+5,w
  2454  051B  2D1D               	goto	u2810
  2455  051C  2D1E               	goto	u2811
  2456  051D                     u2810:
  2457  051D  07A9               	addwf	??___fladd+1,f
  2458  051E                     u2811:
  2459  051E  082E               	movf	??___fladd+6,w
  2460  051F  1803               	skipnc
  2461  0520  0F2E               	incfsz	??___fladd+6,w
  2462  0521  2D23               	goto	u2812
  2463  0522  2D24               	goto	u2813
  2464  0523                     u2812:
  2465  0523  07AA               	addwf	??___fladd+2,f
  2466  0524                     u2813:
  2467  0524  082F               	movf	??___fladd+7,w
  2468  0525  1803               	skipnc
  2469  0526  0A2F               	incf	??___fladd+7,w
  2470  0527  07AB               	addwf	??___fladd+3,f
  2471  0528  082B               	movf	??___fladd+3,w
  2472  0529  00A3               	movwf	___fladd@b+3
  2473  052A  082A               	movf	??___fladd+2,w
  2474  052B  00A2               	movwf	___fladd@b+2
  2475  052C  0829               	movf	??___fladd+1,w
  2476  052D  00A1               	movwf	___fladd@b+1
  2477  052E  0828               	movf	??___fladd,w
  2478  052F  00A0               	movwf	___fladd@b
  2479  0530                     l2019:
  2480  0530  3080               	movlw	128
  2481  0531  00A8               	movwf	??___fladd
  2482  0532  0828               	movf	??___fladd,w
  2483  0533  06F3               	xorwf	___fladd@signs,f
  2484  0534  09F6               	comf	___fladd@grs,f
  2485  0535  0AF6               	incf	___fladd@grs,f
  2486  0536                     l2021:
  2487  0536  0876               	movf	___fladd@grs,w
  2488  0537  1D03               	btfss	3,2
  2489  0538  2D3A               	goto	u2821
  2490  0539  2D3B               	goto	u2820
  2491  053A                     u2821:
  2492  053A  2D58               	goto	l563
  2493  053B                     u2820:
  2494  053B                     l2023:
  2495  053B  3001               	movlw	1
  2496  053C  07A0               	addwf	___fladd@b,f
  2497  053D  3000               	movlw	0
  2498  053E  1803               	skipnc
  2499  053F  3001               	movlw	1
  2500  0540  07A1               	addwf	___fladd@b+1,f
  2501  0541  3000               	movlw	0
  2502  0542  1803               	skipnc
  2503  0543  3001               	movlw	1
  2504  0544  07A2               	addwf	___fladd@b+2,f
  2505  0545  3000               	movlw	0
  2506  0546  1803               	skipnc
  2507  0547  3001               	movlw	1
  2508  0548  07A3               	addwf	___fladd@b+3,f
  2509  0549  2D58               	goto	l563
  2510  054A                     l2025:
  2511  054A  0824               	movf	___fladd@a,w
  2512  054B  02A0               	subwf	___fladd@b,f
  2513  054C  0825               	movf	___fladd@a+1,w
  2514  054D  1C03               	skipc
  2515  054E  0F25               	incfsz	___fladd@a+1,w
  2516  054F  02A1               	subwf	___fladd@b+1,f
  2517  0550  0826               	movf	___fladd@a+2,w
  2518  0551  1C03               	skipc
  2519  0552  0F26               	incfsz	___fladd@a+2,w
  2520  0553  02A2               	subwf	___fladd@b+2,f
  2521  0554  0827               	movf	___fladd@a+3,w
  2522  0555  1C03               	skipc
  2523  0556  0F27               	incfsz	___fladd@a+3,w
  2524  0557  02A3               	subwf	___fladd@b+3,f
  2525  0558                     l563:
  2526  0558  0823               	movf	___fladd@b+3,w
  2527  0559  0422               	iorwf	___fladd@b+2,w
  2528  055A  0421               	iorwf	___fladd@b+1,w
  2529  055B  0420               	iorwf	___fladd@b,w
  2530  055C  1D03               	skipz
  2531  055D  2D5F               	goto	u2831
  2532  055E  2D60               	goto	u2830
  2533  055F                     u2831:
  2534  055F  2D8C               	goto	l2047
  2535  0560                     u2830:
  2536  0560                     l2027:
  2537  0560  0876               	movf	___fladd@grs,w
  2538  0561  1D03               	btfss	3,2
  2539  0562  2D64               	goto	u2841
  2540  0563  2D65               	goto	u2840
  2541  0564                     u2841:
  2542  0564  2D8C               	goto	l2047
  2543  0565                     u2840:
  2544  0565                     l2029:
  2545  0565  3000               	movlw	0
  2546  0566  00A3               	movwf	?___fladd+3
  2547  0567  3000               	movlw	0
  2548  0568  00A2               	movwf	?___fladd+2
  2549  0569  3000               	movlw	0
  2550  056A  00A1               	movwf	?___fladd+1
  2551  056B  3000               	movlw	0
  2552  056C  00A0               	movwf	?___fladd
  2553  056D  2E0A               	goto	l555
  2554  056E                     l2033:
  2555  056E  3001               	movlw	1
  2556  056F  00A8               	movwf	??___fladd
  2557  0570                     u2855:
  2558  0570  1003               	clrc
  2559  0571  0DA0               	rlf	___fladd@b,f
  2560  0572  0DA1               	rlf	___fladd@b+1,f
  2561  0573  0DA2               	rlf	___fladd@b+2,f
  2562  0574  0DA3               	rlf	___fladd@b+3,f
  2563  0575  0BA8               	decfsz	??___fladd,f
  2564  0576  2D70               	goto	u2855
  2565  0577                     l2035:
  2566  0577  1FF6               	btfss	___fladd@grs,7
  2567  0578  2D7A               	goto	u2861
  2568  0579  2D7B               	goto	u2860
  2569  057A                     u2861:
  2570  057A  2D7C               	goto	l567
  2571  057B                     u2860:
  2572  057B                     l2037:
  2573  057B  1420               	bsf	___fladd@b,0
  2574  057C                     l567:
  2575  057C  1C76               	btfss	___fladd@grs,0
  2576  057D  2D7F               	goto	u2871
  2577  057E  2D80               	goto	u2870
  2578  057F                     u2871:
  2579  057F  2D83               	goto	l2041
  2580  0580                     u2870:
  2581  0580                     l2039:
  2582  0580  1403               	setc
  2583  0581  0DF6               	rlf	___fladd@grs,f
  2584  0582  2D85               	goto	l2043
  2585  0583                     l2041:
  2586  0583  1003               	clrc
  2587  0584  0DF6               	rlf	___fladd@grs,f
  2588  0585                     l2043:
  2589  0585  0875               	movf	___fladd@bexp,w
  2590  0586  1903               	btfsc	3,2
  2591  0587  2D89               	goto	u2881
  2592  0588  2D8A               	goto	u2880
  2593  0589                     u2881:
  2594  0589  2D8C               	goto	l2047
  2595  058A                     u2880:
  2596  058A                     l2045:
  2597  058A  3001               	movlw	1
  2598  058B  02F5               	subwf	___fladd@bexp,f
  2599  058C                     l2047:
  2600  058C  1FA2               	btfss	___fladd@b+2,7
  2601  058D  2D8F               	goto	u2891
  2602  058E  2D90               	goto	u2890
  2603  058F                     u2891:
  2604  058F  2D6E               	goto	l2033
  2605  0590                     u2890:
  2606  0590                     l2049:
  2607  0590  01F4               	clrf	___fladd@aexp
  2608  0591                     l2051:
  2609  0591  1FF6               	btfss	___fladd@grs,7
  2610  0592  2D94               	goto	u2901
  2611  0593  2D95               	goto	u2900
  2612  0594                     u2901:
  2613  0594  2DA3               	goto	l2059
  2614  0595                     u2900:
  2615  0595                     l2053:
  2616  0595  0876               	movf	___fladd@grs,w
  2617  0596  397F               	andlw	127
  2618  0597  1903               	btfsc	3,2
  2619  0598  2D9A               	goto	u2911
  2620  0599  2D9B               	goto	u2910
  2621  059A                     u2911:
  2622  059A  2D9E               	goto	l573
  2623  059B                     u2910:
  2624  059B                     l2055:
  2625  059B  01F4               	clrf	___fladd@aexp
  2626  059C  0AF4               	incf	___fladd@aexp,f
  2627  059D  2DA3               	goto	l2059
  2628  059E                     l573:
  2629  059E  1C20               	btfss	___fladd@b,0
  2630  059F  2DA1               	goto	u2921
  2631  05A0  2DA2               	goto	u2920
  2632  05A1                     u2921:
  2633  05A1  2DA3               	goto	l2059
  2634  05A2                     u2920:
  2635  05A2  2D9B               	goto	l2055
  2636  05A3                     l2059:
  2637  05A3  0874               	movf	___fladd@aexp,w
  2638  05A4  1903               	btfsc	3,2
  2639  05A5  2DA7               	goto	u2931
  2640  05A6  2DA8               	goto	u2930
  2641  05A7                     u2931:
  2642  05A7  2DDC               	goto	l576
  2643  05A8                     u2930:
  2644  05A8                     l2061:
  2645  05A8  3001               	movlw	1
  2646  05A9  07A0               	addwf	___fladd@b,f
  2647  05AA  3000               	movlw	0
  2648  05AB  1803               	skipnc
  2649  05AC  3001               	movlw	1
  2650  05AD  07A1               	addwf	___fladd@b+1,f
  2651  05AE  3000               	movlw	0
  2652  05AF  1803               	skipnc
  2653  05B0  3001               	movlw	1
  2654  05B1  07A2               	addwf	___fladd@b+2,f
  2655  05B2  3000               	movlw	0
  2656  05B3  1803               	skipnc
  2657  05B4  3001               	movlw	1
  2658  05B5  07A3               	addwf	___fladd@b+3,f
  2659  05B6                     l2063:
  2660  05B6  1C23               	btfss	___fladd@b+3,0
  2661  05B7  2DB9               	goto	u2941
  2662  05B8  2DBA               	goto	u2940
  2663  05B9                     u2941:
  2664  05B9  2DDC               	goto	l576
  2665  05BA                     u2940:
  2666  05BA                     l2065:
  2667  05BA  0820               	movf	___fladd@b,w
  2668  05BB  00A8               	movwf	??___fladd
  2669  05BC  0821               	movf	___fladd@b+1,w
  2670  05BD  00A9               	movwf	??___fladd+1
  2671  05BE  0822               	movf	___fladd@b+2,w
  2672  05BF  00AA               	movwf	??___fladd+2
  2673  05C0  0823               	movf	___fladd@b+3,w
  2674  05C1  00AB               	movwf	??___fladd+3
  2675  05C2  3001               	movlw	1
  2676  05C3  00AC               	movwf	??___fladd+4
  2677  05C4                     u2955:
  2678  05C4  0D2B               	rlf	??___fladd+3,w
  2679  05C5  0CAB               	rrf	??___fladd+3,f
  2680  05C6  0CAA               	rrf	??___fladd+2,f
  2681  05C7  0CA9               	rrf	??___fladd+1,f
  2682  05C8  0CA8               	rrf	??___fladd,f
  2683  05C9                     u2950:
  2684  05C9  0BAC               	decfsz	??___fladd+4,f
  2685  05CA  2DC4               	goto	u2955
  2686  05CB  082B               	movf	??___fladd+3,w
  2687  05CC  00A3               	movwf	___fladd@b+3
  2688  05CD  082A               	movf	??___fladd+2,w
  2689  05CE  00A2               	movwf	___fladd@b+2
  2690  05CF  0829               	movf	??___fladd+1,w
  2691  05D0  00A1               	movwf	___fladd@b+1
  2692  05D1  0828               	movf	??___fladd,w
  2693  05D2  00A0               	movwf	___fladd@b
  2694  05D3  0A75               	incf	___fladd@bexp,w
  2695  05D4  1903               	btfsc	3,2
  2696  05D5  2DD7               	goto	u2961
  2697  05D6  2DD8               	goto	u2960
  2698  05D7                     u2961:
  2699  05D7  2DDC               	goto	l576
  2700  05D8                     u2960:
  2701  05D8                     l2067:
  2702  05D8  3001               	movlw	1
  2703  05D9  00A8               	movwf	??___fladd
  2704  05DA  0828               	movf	??___fladd,w
  2705  05DB  07F5               	addwf	___fladd@bexp,f
  2706  05DC                     l576:
  2707  05DC  0A75               	incf	___fladd@bexp,w
  2708  05DD  1903               	btfsc	3,2
  2709  05DE  2DE0               	goto	u2971
  2710  05DF  2DE1               	goto	u2970
  2711  05E0                     u2971:
  2712  05E0  2DE6               	goto	l2071
  2713  05E1                     u2970:
  2714  05E1                     l2069:
  2715  05E1  0875               	movf	___fladd@bexp,w
  2716  05E2  1D03               	btfss	3,2
  2717  05E3  2DE5               	goto	u2981
  2718  05E4  2DE6               	goto	u2980
  2719  05E5                     u2981:
  2720  05E5  2DF4               	goto	l2077
  2721  05E6                     u2980:
  2722  05E6                     l2071:
  2723  05E6  3000               	movlw	0
  2724  05E7  00A3               	movwf	___fladd@b+3
  2725  05E8  3000               	movlw	0
  2726  05E9  00A2               	movwf	___fladd@b+2
  2727  05EA  3000               	movlw	0
  2728  05EB  00A1               	movwf	___fladd@b+1
  2729  05EC  3000               	movlw	0
  2730  05ED  00A0               	movwf	___fladd@b
  2731  05EE                     l2073:
  2732  05EE  0875               	movf	___fladd@bexp,w
  2733  05EF  1D03               	btfss	3,2
  2734  05F0  2DF2               	goto	u2991
  2735  05F1  2DF3               	goto	u2990
  2736  05F2                     u2991:
  2737  05F2  2DF4               	goto	l2077
  2738  05F3                     u2990:
  2739  05F3                     l2075:
  2740  05F3  01F3               	clrf	___fladd@signs
  2741  05F4                     l2077:
  2742  05F4  1C75               	btfss	___fladd@bexp,0
  2743  05F5  2DF7               	goto	u3001
  2744  05F6  2DF8               	goto	u3000
  2745  05F7                     u3001:
  2746  05F7  2DFA               	goto	l2081
  2747  05F8                     u3000:
  2748  05F8                     l2079:
  2749  05F8  17A2               	bsf	___fladd@b+2,7
  2750  05F9  2DFE               	goto	l584
  2751  05FA                     l2081:
  2752  05FA  307F               	movlw	127
  2753  05FB  00A8               	movwf	??___fladd
  2754  05FC  0828               	movf	??___fladd,w
  2755  05FD  05A2               	andwf	___fladd@b+2,f
  2756  05FE                     l584:
  2757  05FE  0875               	movf	___fladd@bexp,w
  2758  05FF  00A8               	movwf	??___fladd
  2759  0600  1003               	clrc
  2760  0601  0C28               	rrf	??___fladd,w
  2761  0602  00A9               	movwf	??___fladd+1
  2762  0603  0829               	movf	??___fladd+1,w
  2763  0604  00A3               	movwf	___fladd@b+3
  2764  0605                     l2083:
  2765  0605  1FF3               	btfss	___fladd@signs,7
  2766  0606  2E08               	goto	u3011
  2767  0607  2E09               	goto	u3010
  2768  0608                     u3011:
  2769  0608  2E0A               	goto	l585
  2770  0609                     u3010:
  2771  0609                     l2085:
  2772  0609  17A3               	bsf	___fladd@b+3,7
  2773  060A                     l585:
  2774  060A                     l555:
  2775  060A  0008               	return
  2776  060B                     __end_of___fladd:
  2777                           
  2778                           	psect	text10
  2779  001A                     __ptext10:	
  2780 ;; *************** function ___flmul *****************
  2781 ;; Defined at:
  2782 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;  b               4   10[BANK0 ] unsigned char 
  2785 ;;  a               4   14[BANK0 ] unsigned char 
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;  prod            4   30[BANK0 ] struct .
  2788 ;;  grs             4   24[BANK0 ] unsigned long 
  2789 ;;  temp            2   34[BANK0 ] struct .
  2790 ;;  bexp            1   29[BANK0 ] unsigned char 
  2791 ;;  aexp            1   28[BANK0 ] unsigned char 
  2792 ;;  sign            1   23[BANK0 ] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  4   10[BANK0 ] unsigned char 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       8       0       0       0
  2803 ;;      Locals:         0      13       0       0       0
  2804 ;;      Temps:          0       5       0       0       0
  2805 ;;      Totals:         0      26       0       0       0
  2806 ;;Total ram usage:       26 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 2
  2809 ;; This function calls:
  2810 ;;		__Umul8_16
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function ___flmul
  2818  001A                     ___flmul:
  2819  001A                     l1685:	
  2820                           ;incstack = 0
  2821                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2822                           
  2823  001A  1283               	bcf	3,5	;RP0=0, select bank0
  2824  001B  1303               	bcf	3,6	;RP1=0, select bank0
  2825  001C  082D               	movf	___flmul@b+3,w
  2826  001D  3980               	andlw	128
  2827  001E  00B2               	movwf	??___flmul
  2828  001F  0832               	movf	??___flmul,w
  2829  0020  00B7               	movwf	___flmul@sign
  2830  0021                     l1687:
  2831  0021  082D               	movf	___flmul@b+3,w
  2832  0022  00B2               	movwf	??___flmul
  2833  0023  0732               	addwf	??___flmul,w
  2834  0024  00B3               	movwf	??___flmul+1
  2835  0025  0833               	movf	??___flmul+1,w
  2836  0026  00BD               	movwf	___flmul@bexp
  2837  0027                     l1689:
  2838  0027  1FAC               	btfss	___flmul@b+2,7
  2839  0028  282A               	goto	u2031
  2840  0029  282B               	goto	u2030
  2841  002A                     u2031:
  2842  002A  282C               	goto	l1693
  2843  002B                     u2030:
  2844  002B                     l1691:
  2845  002B  143D               	bsf	___flmul@bexp,0
  2846  002C                     l1693:
  2847  002C  083D               	movf	___flmul@bexp,w
  2848  002D  1903               	btfsc	3,2
  2849  002E  2830               	goto	u2041
  2850  002F  2831               	goto	u2040
  2851  0030                     u2041:
  2852  0030  2840               	goto	l1701
  2853  0031                     u2040:
  2854  0031                     l1695:
  2855  0031  0A3D               	incf	___flmul@bexp,w
  2856  0032  1D03               	btfss	3,2
  2857  0033  2835               	goto	u2051
  2858  0034  2836               	goto	u2050
  2859  0035                     u2051:
  2860  0035  283E               	goto	l1699
  2861  0036                     u2050:
  2862  0036                     l1697:
  2863  0036  3000               	movlw	0
  2864  0037  00AD               	movwf	___flmul@b+3
  2865  0038  3000               	movlw	0
  2866  0039  00AC               	movwf	___flmul@b+2
  2867  003A  3000               	movlw	0
  2868  003B  00AB               	movwf	___flmul@b+1
  2869  003C  3000               	movlw	0
  2870  003D  00AA               	movwf	___flmul@b
  2871  003E                     l1699:
  2872  003E  17AC               	bsf	___flmul@b+2,7
  2873  003F  2848               	goto	l1703
  2874  0040                     l1701:
  2875  0040  3000               	movlw	0
  2876  0041  00AD               	movwf	___flmul@b+3
  2877  0042  3000               	movlw	0
  2878  0043  00AC               	movwf	___flmul@b+2
  2879  0044  3000               	movlw	0
  2880  0045  00AB               	movwf	___flmul@b+1
  2881  0046  3000               	movlw	0
  2882  0047  00AA               	movwf	___flmul@b
  2883  0048                     l1703:
  2884  0048  0831               	movf	___flmul@a+3,w
  2885  0049  3980               	andlw	128
  2886  004A  00B2               	movwf	??___flmul
  2887  004B  0832               	movf	??___flmul,w
  2888  004C  06B7               	xorwf	___flmul@sign,f
  2889  004D                     l1705:
  2890  004D  0831               	movf	___flmul@a+3,w
  2891  004E  00B2               	movwf	??___flmul
  2892  004F  0732               	addwf	??___flmul,w
  2893  0050  00B3               	movwf	??___flmul+1
  2894  0051  0833               	movf	??___flmul+1,w
  2895  0052  00BC               	movwf	___flmul@aexp
  2896  0053                     l1707:
  2897  0053  1FB0               	btfss	___flmul@a+2,7
  2898  0054  2856               	goto	u2061
  2899  0055  2857               	goto	u2060
  2900  0056                     u2061:
  2901  0056  2858               	goto	l1711
  2902  0057                     u2060:
  2903  0057                     l1709:
  2904  0057  143C               	bsf	___flmul@aexp,0
  2905  0058                     l1711:
  2906  0058  083C               	movf	___flmul@aexp,w
  2907  0059  1903               	btfsc	3,2
  2908  005A  285C               	goto	u2071
  2909  005B  285D               	goto	u2070
  2910  005C                     u2071:
  2911  005C  286C               	goto	l1719
  2912  005D                     u2070:
  2913  005D                     l1713:
  2914  005D  0A3C               	incf	___flmul@aexp,w
  2915  005E  1D03               	btfss	3,2
  2916  005F  2861               	goto	u2081
  2917  0060  2862               	goto	u2080
  2918  0061                     u2081:
  2919  0061  286A               	goto	l1717
  2920  0062                     u2080:
  2921  0062                     l1715:
  2922  0062  3000               	movlw	0
  2923  0063  00B1               	movwf	___flmul@a+3
  2924  0064  3000               	movlw	0
  2925  0065  00B0               	movwf	___flmul@a+2
  2926  0066  3000               	movlw	0
  2927  0067  00AF               	movwf	___flmul@a+1
  2928  0068  3000               	movlw	0
  2929  0069  00AE               	movwf	___flmul@a
  2930  006A                     l1717:
  2931  006A  17B0               	bsf	___flmul@a+2,7
  2932  006B  2874               	goto	l1721
  2933  006C                     l1719:
  2934  006C  3000               	movlw	0
  2935  006D  00B1               	movwf	___flmul@a+3
  2936  006E  3000               	movlw	0
  2937  006F  00B0               	movwf	___flmul@a+2
  2938  0070  3000               	movlw	0
  2939  0071  00AF               	movwf	___flmul@a+1
  2940  0072  3000               	movlw	0
  2941  0073  00AE               	movwf	___flmul@a
  2942  0074                     l1721:
  2943  0074  083C               	movf	___flmul@aexp,w
  2944  0075  1903               	btfsc	3,2
  2945  0076  2878               	goto	u2091
  2946  0077  2879               	goto	u2090
  2947  0078                     u2091:
  2948  0078  287E               	goto	l1725
  2949  0079                     u2090:
  2950  0079                     l1723:
  2951  0079  083D               	movf	___flmul@bexp,w
  2952  007A  1D03               	btfss	3,2
  2953  007B  287D               	goto	u2101
  2954  007C  287E               	goto	u2100
  2955  007D                     u2101:
  2956  007D  2887               	goto	l1729
  2957  007E                     u2100:
  2958  007E                     l1725:
  2959  007E  3000               	movlw	0
  2960  007F  00AD               	movwf	?___flmul+3
  2961  0080  3000               	movlw	0
  2962  0081  00AC               	movwf	?___flmul+2
  2963  0082  3000               	movlw	0
  2964  0083  00AB               	movwf	?___flmul+1
  2965  0084  3000               	movlw	0
  2966  0085  00AA               	movwf	?___flmul
